

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   3s,    5.9% completed, time steps left  8128
  Time to finish   3s,    5.9% completed, time steps left  8127
  Time to finish   3s,    5.9% completed, time steps left  8126
  Time to finish   3s,    6.0% completed, time steps left  8125
  Time to finish   3s,    6.0% completed, time steps left  8124
  Time to finish   3s,    6.0% completed, time steps left  8123
  Time to finish   3s,    6.0% completed, time steps left  8122
  Time to finish   3s,    6.0% completed, time steps left  8121
  Time to finish   3s,    6.0% completed, time steps left  8120
  Time to finish   3s,    6.0% completed, time steps left  8119
  Time to finish   3s,    6.0% completed, time steps left  8118
  Time to finish   3s,    6.1% completed, time steps left  8117
  Time to finish   3s,    6.1% completed, time steps left  8116
  Time to finish   3s,    6.1% completed, time steps left  8115
  Time to finish   3s,    6.1% completed, time steps left  8114
  Time to finish   3s,    6.1% completed, time steps left  8113
  Time to finish   3s,    6.1% completed, time steps left  8112
  Time to finish   3s,    6.1% completed, time steps left  8111
  Time to finish   3s,    6.1% completed, time steps left  8110
  Time to finish   3s,    6.1% completed, time steps left  8109
  Time to finish   3s,    6.2% completed, time steps left  8108
  Time to finish   3s,    6.2% completed, time steps left  8107
  Time to finish   3s,    6.2% completed, time steps left  8106
  Time to finish   3s,    6.2% completed, time steps left  8105
  Time to finish   3s,    6.2% completed, time steps left  8104
  Time to finish   3s,    6.2% completed, time steps left  8103
  Time to finish   3s,    6.2% completed, time steps left  8102
  Time to finish   3s,    6.2% completed, time steps left  8101
  Time to finish   3s,    6.2% completed, time steps left  8100
  Time to finish   3s,    6.3% completed, time steps left  8099
  Time to finish   3s,    6.3% completed, time steps left  8098
  Time to finish   3s,    6.3% completed, time steps left  8097
  Time to finish   3s,    6.3% completed, time steps left  8096
  Time to finish   3s,    6.3% completed, time steps left  8095
  Time to finish   3s,    6.3% completed, time steps left  8094
  Time to finish   3s,    6.3% completed, time steps left  8093
  Time to finish   3s,    6.3% completed, time steps left  8092
  Time to finish   3s,    6.4% completed, time steps left  8091
  Time to finish   3s,    6.4% completed, time steps left  8090
  Time to finish   3s,    6.4% completed, time steps left  8089
  Time to finish   3s,    6.4% completed, time steps left  8088
  Time to finish   3s,    6.4% completed, time steps left  8087
  Time to finish   3s,    6.4% completed, time steps left  8086
  Time to finish   3s,    6.4% completed, time steps left  8085
  Time to finish   3s,    6.4% completed, time steps left  8084
  Time to finish   3s,    6.4% completed, time steps left  8083
  Time to finish   3s,    6.5% completed, time steps left  8082
  Time to finish   3s,    6.5% completed, time steps left  8081
  Time to finish   3s,    6.5% completed, time steps left  8080
  Time to finish   3s,    6.5% completed, time steps left  8079
  Time to finish   3s,    6.5% completed, time steps left  8078
  Time to finish   3s,    6.5% completed, time steps left  8077
  Time to finish   3s,    6.5% completed, time steps left  8076
  Time to finish   3s,    6.5% completed, time steps left  8075
  Time to finish   3s,    6.6% completed, time steps left  8074
  Time to finish   3s,    6.6% completed, time steps left  8073
  Time to finish   3s,    6.6% completed, time steps left  8072
  Time to finish   3s,    6.6% completed, time steps left  8071
  Time to finish   3s,    6.6% completed, time steps left  8070
  Time to finish   3s,    6.6% completed, time steps left  8069
  Time to finish   3s,    6.6% completed, time steps left  8068
  Time to finish   3s,    6.6% completed, time steps left  8067
  Time to finish   3s,    6.6% completed, time steps left  8066
  Time to finish   3s,    6.7% completed, time steps left  8065
  Time to finish   3s,    6.7% completed, time steps left  8064
  Time to finish   3s,    6.7% completed, time steps left  8063
  Time to finish   3s,    6.7% completed, time steps left  8062
  Time to finish   3s,    6.7% completed, time steps left  8061
  Time to finish   3s,    6.7% completed, time steps left  8060
  Time to finish   3s,    6.7% completed, time steps left  8059
  Time to finish   3s,    6.7% completed, time steps left  8058
  Time to finish   3s,    6.7% completed, time steps left  8057
  Time to finish   3s,    6.8% completed, time steps left  8056
  Time to finish   3s,    6.8% completed, time steps left  8055
  Time to finish   3s,    6.8% completed, time steps left  8054
  Time to finish   3s,    6.8% completed, time steps left  8053
  Time to finish   3s,    6.8% completed, time steps left  8052
  Time to finish   3s,    6.8% completed, time steps left  8051
  Time to finish   3s,    6.8% completed, time steps left  8050
  Time to finish   3s,    6.8% completed, time steps left  8049
  Time to finish   3s,    6.9% completed, time steps left  8048
  Time to finish   3s,    6.9% completed, time steps left  8047
  Time to finish   3s,    6.9% completed, time steps left  8046
  Time to finish   3s,    6.9% completed, time steps left  8045
  Time to finish   3s,    6.9% completed, time steps left  8044
  Time to finish   3s,    6.9% completed, time steps left  8043
  Time to finish   3s,    6.9% completed, time steps left  8042
  Time to finish   3s,    6.9% completed, time steps left  8041
  Time to finish   3s,    6.9% completed, time steps left  8040
  Time to finish   3s,    7.0% completed, time steps left  8039
  Time to finish   3s,    7.0% completed, time steps left  8038
  Time to finish   3s,    7.0% completed, time steps left  8037
  Time to finish   3s,    7.0% completed, time steps left  8036
  Time to finish   3s,    7.0% completed, time steps left  8035
  Time to finish   3s,    7.0% completed, time steps left  8034
  Time to finish   3s,    7.0% completed, time steps left  8033
  Time to finish   3s,    7.0% completed, time steps left  8032
  Time to finish   3s,    7.0% completed, time steps left  8031
  Time to finish   3s,    7.1% completed, time steps left  8030
  Time to finish   3s,    7.1% completed, time steps left  8029
  Time to finish   3s,    7.1% completed, time steps left  8028
  Time to finish   3s,    7.1% completed, time steps left  8027
  Time to finish   3s,    7.1% completed, time steps left  8026
  Time to finish   3s,    7.1% completed, time steps left  8025
  Time to finish   3s,    7.1% completed, time steps left  8024
  Time to finish   3s,    7.1% completed, time steps left  8023
  Time to finish   3s,    7.2% completed, time steps left  8022
  Time to finish   3s,    7.2% completed, time steps left  8021
  Time to finish   3s,    7.2% completed, time steps left  8020
  Time to finish   3s,    7.2% completed, time steps left  8019
  Time to finish   3s,    7.2% completed, time steps left  8018
  Time to finish   3s,    7.2% completed, time steps left  8017
  Time to finish   3s,    7.2% completed, time steps left  8016
  Time to finish   3s,    7.2% completed, time steps left  8015
  Time to finish   3s,    7.2% completed, time steps left  8014
  Time to finish   3s,    7.3% completed, time steps left  8013
  Time to finish   3s,    7.3% completed, time steps left  8012
  Time to finish   3s,    7.3% completed, time steps left  8011
  Time to finish   3s,    7.3% completed, time steps left  8010
  Time to finish   3s,    7.3% completed, time steps left  8009
  Time to finish   3s,    7.3% completed, time steps left  8008
  Time to finish   3s,    7.3% completed, time steps left  8007
  Time to finish   3s,    7.3% completed, time steps left  8006
  Time to finish   3s,    7.3% completed, time steps left  8005
  Time to finish   3s,    7.4% completed, time steps left  8004
  Time to finish   3s,    7.4% completed, time steps left  8003
  Time to finish   3s,    7.4% completed, time steps left  8002
  Time to finish   3s,    7.4% completed, time steps left  8001
  Time to finish   3s,    7.4% completed, time steps left  8000
  Time to finish   3s,    7.4% completed, time steps left  7999
  Time to finish   3s,    7.4% completed, time steps left  7998
  Time to finish   3s,    7.4% completed, time steps left  7997
  Time to finish   3s,    7.5% completed, time steps left  7996
  Time to finish   3s,    7.5% completed, time steps left  7995
  Time to finish   3s,    7.5% completed, time steps left  7994
  Time to finish   3s,    7.5% completed, time steps left  7993
  Time to finish   3s,    7.5% completed, time steps left  7992
  Time to finish   3s,    7.5% completed, time steps left  7991
  Time to finish   3s,    7.5% completed, time steps left  7990
  Time to finish   3s,    7.5% completed, time steps left  7989
  Time to finish   3s,    7.5% completed, time steps left  7988
  Time to finish   3s,    7.6% completed, time steps left  7987
  Time to finish   3s,    7.6% completed, time steps left  7986
  Time to finish   3s,    7.6% completed, time steps left  7985
  Time to finish   3s,    7.6% completed, time steps left  7984
  Time to finish   3s,    7.6% completed, time steps left  7983
  Time to finish   3s,    7.6% completed, time steps left  7982
  Time to finish   3s,    7.6% completed, time steps left  7981
  Time to finish   3s,    7.6% completed, time steps left  7980
  Time to finish   3s,    7.7% completed, time steps left  7979
  Time to finish   3s,    7.7% completed, time steps left  7978
  Time to finish   3s,    7.7% completed, time steps left  7977
  Time to finish   3s,    7.7% completed, time steps left  7976
  Time to finish   3s,    7.7% completed, time steps left  7975
  Time to finish   3s,    7.7% completed, time steps left  7974
  Time to finish   3s,    7.7% completed, time steps left  7973
  Time to finish   3s,    7.7% completed, time steps left  7972
  Time to finish   3s,    7.7% completed, time steps left  7971
  Time to finish   3s,    7.8% completed, time steps left  7970
  Time to finish   3s,    7.8% completed, time steps left  7969
  Time to finish   3s,    7.8% completed, time steps left  7968
  Time to finish   3s,    7.8% completed, time steps left  7967
  Time to finish   3s,    7.8% completed, time steps left  7966
  Time to finish   3s,    7.8% completed, time steps left  7965
  Time to finish   3s,    7.8% completed, time steps left  7964
  Time to finish   3s,    7.8% completed, time steps left  7963
  Time to finish   3s,    7.8% completed, time steps left  7962
  Time to finish   3s,    7.9% completed, time steps left  7961
  Time to finish   3s,    7.9% completed, time steps left  7960
  Time to finish   3s,    7.9% completed, time steps left  7959
  Time to finish   3s,    7.9% completed, time steps left  7958
  Time to finish   3s,    7.9% completed, time steps left  7957
  Time to finish   3s,    7.9% completed, time steps left  7956
  Time to finish   3s,    7.9% completed, time steps left  7955
  Time to finish   3s,    7.9% completed, time steps left  7954
  Time to finish   3s,    8.0% completed, time steps left  7953
  Time to finish   3s,    8.0% completed, time steps left  7952
  Time to finish   3s,    8.0% completed, time steps left  7951
  Time to finish   3s,    8.0% completed, time steps left  7950
  Time to finish   3s,    8.0% completed, time steps left  7949
  Time to finish   3s,    8.0% completed, time steps left  7948
  Time to finish   3s,    8.0% completed, time steps left  7947
  Time to finish   3s,    8.0% completed, time steps left  7946
  Time to finish   3s,    8.0% completed, time steps left  7945
  Time to finish   3s,    8.1% completed, time steps left  7944
  Time to finish   3s,    8.1% completed, time steps left  7943
  Time to finish   3s,    8.1% completed, time steps left  7942
  Time to finish   3s,    8.1% completed, time steps left  7941
  Time to finish   3s,    8.1% completed, time steps left  7940
  Time to finish   3s,    8.1% completed, time steps left  7939
  Time to finish   3s,    8.1% completed, time steps left  7938
  Time to finish   3s,    8.1% completed, time steps left  7937
  Time to finish   3s,    8.1% completed, time steps left  7936
